

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 0 --total_steps 2000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000,1250000,1500000,1750000,2000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0 --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip --heartbeat_seconds 30
[2026-05-06 11:46:10] CONFIG agg=attention seed=0 total_steps=2000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0/PPO_1
[2026-05-06 11:46:12] TRAIN_START total_steps=2000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    loss                 | 0.475       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.675       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 18          |
|    time_elapsed         | 164         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021648511 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.659       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 19          |
|    time_elapsed         | 173         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020812143 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.637       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 20          |
|    time_elapsed         | 182         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018390965 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.611       |
|    value_loss           | 0.746       |
-----------------------------------------
[2026-05-06 13:09:07] HEARTBEAT steps=327696/1000000 percent= 32.77% rate=  1745.2 step/s eta=   6.42 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 21          |
|    time_elapsed         | 191         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021785825 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.58        |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 22          |
|    time_elapsed         | 201         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.023281261 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.562       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 23          |
|    time_elapsed         | 210         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020991929 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.54        |
|    value_loss           | 0.963       |
-----------------------------------------
[2026-05-06 13:09:37] HEARTBEAT steps=384784/1000000 percent= 38.48% rate=  1766.9 step/s eta=   5.80 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 24          |
|    time_elapsed         | 220         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022090595 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.513       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 25          |
|    time_elapsed         | 229         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020183742 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00962     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.488       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 26          |
|    time_elapsed         | 238         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020787513 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.464       |
|    value_loss           | 0.453       |
-----------------------------------------
[2026-05-06 13:10:07] HEARTBEAT steps=440848/1000000 percent= 44.08% rate=  1779.2 step/s eta=   5.24 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 27          |
|    time_elapsed         | 248         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023113964 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.439       |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 28          |
|    time_elapsed         | 257         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020133385 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.417       |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 29          |
|    time_elapsed         | 266         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026646754 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.4         |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 30          |
|    time_elapsed         | 275         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026156023 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000873    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.384       |
|    value_loss           | 0.103       |
-----------------------------------------
[2026-05-06 13:10:40] HEARTBEAT steps=491536/1000000 percent= 49.15% rate=  1751.8 step/s eta=   4.84 min
[2026-05-06 13:10:42] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/attention_seed1/attention_full_s1_step500000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.1       |
|    ep_rew_mean          | 21.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1783       |
|    iterations           | 31         |
|    time_elapsed         | 284        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02661392 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.066      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.37       |
|    value_loss           | 0.436      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 32          |
|    time_elapsed         | 294         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.024136586 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.355       |
|    value_loss           | 0.0566      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.2       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1781       |
|    iterations           | 33         |
|    time_elapsed         | 303        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02632178 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.34       |
|    value_loss           | 0.309      |
----------------------------------------
[2026-05-06 13:11:10] HEARTBEAT steps=548432/1000000 percent= 54.84% rate=  1765.8 step/s eta=   4.26 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37         |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1779       |
|    iterations           | 34         |
|    time_elapsed         | 313        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.03023871 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.927     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00389   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00408   |
|    std                  | 0.329      |
|    value_loss           | 0.376      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 35          |
|    time_elapsed         | 322         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.023568833 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.319       |
|    value_loss           | 0.715       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 36          |
|    time_elapsed         | 331         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.034166396 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000953   |
|    std                  | 0.316       |
|    value_loss           | 0.932       |
-----------------------------------------
[2026-05-06 13:11:40] HEARTBEAT steps=604128/1000000 percent= 60.41% rate=  1773.8 step/s eta=   3.72 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 37          |
|    time_elapsed         | 341         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027180038 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.312       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 38          |
|    time_elapsed         | 350         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019329626 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.306       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 39          |
|    time_elapsed         | 359         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.030618912 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00038    |
|    std                  | 0.302       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 40          |
|    time_elapsed         | 368         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023739578 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.297       |
|    value_loss           | 0.847       |
-----------------------------------------
[2026-05-06 13:12:13] HEARTBEAT steps=655376/1000000 percent= 65.54% rate=  1752.6 step/s eta=   3.28 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.4       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1775       |
|    iterations           | 41         |
|    time_elapsed         | 378        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02914491 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00918   |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.288      |
|    value_loss           | 0.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 42          |
|    time_elapsed         | 387         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.030134307 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.287       |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 43          |
|    time_elapsed         | 397         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.028865566 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000443    |
|    std                  | 0.284       |
|    value_loss           | 0.626       |
-----------------------------------------
[2026-05-06 13:12:43] HEARTBEAT steps=711152/1000000 percent= 71.12% rate=  1760.5 step/s eta=   2.73 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 44          |
|    time_elapsed         | 406         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.035569355 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.285       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 45          |
|    time_elapsed         | 415         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.023976231 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00148    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.279       |
|    value_loss           | 0.0392      |
-----------------------------------------
[2026-05-06 13:13:04] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/attention_seed1/attention_full_s1_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 46          |
|    time_elapsed         | 425         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.037175726 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.28        |
|    value_loss           | 1.75        |
-----------------------------------------
[2026-05-06 13:13:13] HEARTBEAT steps=767360/1000000 percent= 76.74% rate=  1768.3 step/s eta=   2.19 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 47          |
|    time_elapsed         | 434         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.030967124 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.285       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 48          |
|    time_elapsed         | 444         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.027617602 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.289       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 49          |
|    time_elapsed         | 453         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.038215477 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.292       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 50          |
|    time_elapsed         | 462         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.038669318 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00059    |
|    std                  | 0.297       |
|    value_loss           | 1.34        |
-----------------------------------------
[2026-05-06 13:13:47] HEARTBEAT steps=819216/1000000 percent= 81.92% rate=  1752.0 step/s eta=   1.72 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1771       |
|    iterations           | 51         |
|    time_elapsed         | 471        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03564194 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00072    |
|    std                  | 0.297      |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.7       |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1771       |
|    iterations           | 52         |
|    time_elapsed         | 480        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02905216 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.478     |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.039      |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.000305   |
|    std                  | 0.295      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 53          |
|    time_elapsed         | 490         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.033488885 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000214    |
|    std                  | 0.294       |
|    value_loss           | 0.712       |
-----------------------------------------
[2026-05-06 13:14:17] HEARTBEAT steps=876128/1000000 percent= 87.61% rate=  1760.8 step/s eta=   1.17 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 54          |
|    time_elapsed         | 499         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021357756 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.294       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 55          |
|    time_elapsed         | 509         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.028273191 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000467   |
|    std                  | 0.288       |
|    value_loss           | 0.836       |
